

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 06 13:28:08 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  4792                           
  4793  0070                     ??i1_I2C_MasterGetRxData:	
  4794                           ; 1 bytes @ 0x0
  4795                           
  4796  0070                     ?i1_I2C_MasterSendTxData:	
  4797                           ; 1 bytes @ 0x0
  4798                           
  4799  0070                     ??i1_I2C_MasterSendTxData:	
  4800                           ; 1 bytes @ 0x0
  4801                           
  4802  0070                     ?i1_I2C_MasterEnableRestart:	
  4803                           ; 1 bytes @ 0x0
  4804                           
  4805  0070                     ??i1_I2C_MasterEnableRestart:	
  4806                           ; 1 bytes @ 0x0
  4807                           
  4808  0070                     ?i1_I2C_MasterStartRx:	
  4809                           ; 1 bytes @ 0x0
  4810                           
  4811  0070                     ??i1_I2C_MasterStartRx:	
  4812                           ; 1 bytes @ 0x0
  4813                           
  4814  0070                     ?i1_I2C_MasterStart:	
  4815                           ; 1 bytes @ 0x0
  4816                           
  4817  0070                     ??i1_I2C_MasterStart:	
  4818                           ; 1 bytes @ 0x0
  4819                           
  4820  0070                     ?i1_I2C_MasterStop:	
  4821                           ; 1 bytes @ 0x0
  4822                           
  4823  0070                     ??i1_I2C_MasterStop:	
  4824                           ; 1 bytes @ 0x0
  4825                           
  4826  0070                     ?i1_I2C_MasterIsNack:	
  4827                           ; 1 bytes @ 0x0
  4828                           
  4829  0070                     ??i1_I2C_MasterIsNack:	
  4830                           ; 1 bytes @ 0x0
  4831                           
  4832  0070                     ?i1_I2C_MasterSendAck:	
  4833                           ; 1 bytes @ 0x0
  4834                           
  4835  0070                     ??i1_I2C_MasterSendAck:	
  4836                           ; 1 bytes @ 0x0
  4837                           
  4838  0070                     ?i1_I2C_MasterSendNack:	
  4839                           ; 1 bytes @ 0x0
  4840                           
  4841  0070                     ??i1_I2C_MasterSendNack:	
  4842                           ; 1 bytes @ 0x0
  4843                           
  4844  0070                     ?i1_I2C_MasterDisableIrq:	
  4845                           ; 1 bytes @ 0x0
  4846                           
  4847  0070                     ??i1_I2C_MasterDisableIrq:	
  4848                           ; 1 bytes @ 0x0
  4849                           
  4850  0070                     ?i1_I2C_MasterClearIrq:	
  4851                           ; 1 bytes @ 0x0
  4852                           
  4853  0070                     ??i1_I2C_MasterClearIrq:	
  4854                           ; 1 bytes @ 0x0
  4855                           
  4856  0070                     ?i1_I2C_MasterSetIrq:	
  4857                           ; 1 bytes @ 0x0
  4858                           
  4859  0070                     ??i1_I2C_MasterSetIrq:	
  4860                           ; 1 bytes @ 0x0
  4861                           
  4862  0070                     ?i1_I2C_MasterWaitForEvent:	
  4863                           ; 1 bytes @ 0x0
  4864                           
  4865  0070                     ??i1_I2C_MasterWaitForEvent:	
  4866                           ; 1 bytes @ 0x0
  4867                           
  4868  0070                     EUSART_Write@txData:	
  4869                           ; 1 bytes @ 0x0
  4870                           
  4871  0070                     i1I2C_MasterSendTxData@data:	
  4872                           ; 1 bytes @ 0x0
  4873                           
  4874  0070                     PWM3_LoadDutyValue@dutyValue:	
  4875                           ; 1 bytes @ 0x0
  4876                           
  4877  0070                     MATHACC_PIDController@setpoint:	
  4878                           ; 2 bytes @ 0x0
  4879                           
  4880  0070                     i1I2C_SetBuffer@bufferSize:	
  4881                           ; 2 bytes @ 0x0
  4882                           
  4883  0070                     i1I2C_SetCallback@cb:	
  4884                           ; 2 bytes @ 0x0
  4885                           
  4886                           
  4887                           ; 2 bytes @ 0x0
  4888  0070                     	ds	1
  4889  0071                     ??_EUSART_Receive_ISR:	
  4890  0071                     ??_EUSART_DefaultErrorHandler:	
  4891                           ; 1 bytes @ 0x1
  4892                           
  4893  0071                     ??_MyUART_ISR:	
  4894                           ; 1 bytes @ 0x1
  4895                           
  4896  0071                     i1I2C_Open@address:	
  4897                           ; 1 bytes @ 0x1
  4898                           
  4899  0071                     i1I2C_Close@returnValue:	
  4900                           ; 1 bytes @ 0x1
  4901                           
  4902                           
  4903                           ; 1 bytes @ 0x1
  4904  0071                     	ds	1
  4905  0072                     ??_PWM3_LoadDutyValue:	
  4906  0072                     ??i1_I2C_SetBuffer:	
  4907                           ; 1 bytes @ 0x2
  4908                           
  4909  0072                     i1I2C_Open@returnValue:	
  4910                           ; 1 bytes @ 0x2
  4911                           
  4912  0072                     i1I2C_SetCallback@ptr:	
  4913                           ; 1 bytes @ 0x2
  4914                           
  4915  0072                     MATHACC_PIDController@input:	
  4916                           ; 1 bytes @ 0x2
  4917                           
  4918                           
  4919                           ; 2 bytes @ 0x2
  4920  0072                     	ds	1
  4921  0073                     ??i1_I2C_SetCallback:	
  4922  0073                     i1I2C_SetBuffer@buffer:	
  4923                           ; 1 bytes @ 0x3
  4924                           
  4925                           
  4926                           ; 1 bytes @ 0x3
  4927  0073                     	ds	1
  4928  0074                     ??_MATHACC_PIDController:	
  4929  0074                     i1I2C_SetCallback@idx:	
  4930                           ; 1 bytes @ 0x4
  4931                           
  4932                           
  4933                           ; 1 bytes @ 0x4
  4934  0074                     	ds	1
  4935  0075                     ?i1_I2C_SetDataCompleteCallback:	
  4936  0075                     ?i1_I2C_SetAddressNackCallback:	
  4937                           ; 1 bytes @ 0x5
  4938                           
  4939  0075                     MyUART_ISR@c:	
  4940                           ; 1 bytes @ 0x5
  4941                           
  4942  0075                     i1I2C_SetDataCompleteCallback@cb:	
  4943                           ; 1 bytes @ 0x5
  4944                           
  4945  0075                     i1I2C_SetAddressNackCallback@cb:	
  4946                           ; 2 bytes @ 0x5
  4947                           
  4948                           
  4949                           ; 2 bytes @ 0x5
  4950  0075                     	ds	2
  4951  0077                     i1I2C_SetDataCompleteCallback@ptr:	
  4952  0077                     i1I2C_SetAddressNackCallback@ptr:	
  4953                           ; 1 bytes @ 0x7
  4954                           
  4955                           
  4956                           ; 1 bytes @ 0x7
  4957  0077                     	ds	1
  4958  0078                     ??i1_I2C_SetDataCompleteCallback:	
  4959  0078                     ??i1_I2C_SetAddressNackCallback:	
  4960                           ; 1 bytes @ 0x8
  4961                           
  4962                           
  4963                           ; 1 bytes @ 0x8
  4964  0078                     	ds	1
  4965  0079                     ?i1_rd1RegCompleteHandler:	
  4966  0079                     ?i1_rd2RegCompleteHandler:	
  4967                           ; 1 bytes @ 0x9
  4968                           
  4969  0079                     ?i1_wr1RegCompleteHandler:	
  4970                           ; 1 bytes @ 0x9
  4971                           
  4972  0079                     ?i1_wr2RegCompleteHandler:	
  4973                           ; 1 bytes @ 0x9
  4974                           
  4975  0079                     ?i1_rdBlkRegCompleteHandler:	
  4976                           ; 1 bytes @ 0x9
  4977                           
  4978  0079                     ?i1_I2C_CallbackReturnStop:	
  4979                           ; 1 bytes @ 0x9
  4980                           
  4981  0079                     ?i1_I2C_CallbackReturnReset:	
  4982                           ; 1 bytes @ 0x9
  4983                           
  4984  0079                     i1rd1RegCompleteHandler@ptr:	
  4985                           ; 1 bytes @ 0x9
  4986                           
  4987  0079                     i1rd2RegCompleteHandler@ptr:	
  4988                           ; 1 bytes @ 0x9
  4989                           
  4990  0079                     i1wr1RegCompleteHandler@ptr:	
  4991                           ; 1 bytes @ 0x9
  4992                           
  4993  0079                     i1wr2RegCompleteHandler@ptr:	
  4994                           ; 1 bytes @ 0x9
  4995                           
  4996  0079                     i1rdBlkRegCompleteHandler@ptr:	
  4997                           ; 1 bytes @ 0x9
  4998                           
  4999  0079                     i1I2C_CallbackReturnStop@funPtr:	
  5000                           ; 1 bytes @ 0x9
  5001                           
  5002  0079                     i1I2C_CallbackReturnReset@funPtr:	
  5003                           ; 1 bytes @ 0x9
  5004                           
  5005                           
  5006                           ; 1 bytes @ 0x9
  5007  0079                     	ds	1
  5008  007A                     ??i1_rd1RegCompleteHandler:	
  5009  007A                     ??i1_rd2RegCompleteHandler:	
  5010                           ; 1 bytes @ 0xA
  5011                           
  5012  007A                     ??i1_wr1RegCompleteHandler:	
  5013                           ; 1 bytes @ 0xA
  5014                           
  5015  007A                     ??i1_wr2RegCompleteHandler:	
  5016                           ; 1 bytes @ 0xA
  5017                           
  5018  007A                     ??i1_rdBlkRegCompleteHandler:	
  5019                           ; 1 bytes @ 0xA
  5020                           
  5021  007A                     ??i1_I2C_DO_TX:	
  5022                           ; 1 bytes @ 0xA
  5023                           
  5024  007A                     ??i1_I2C_DO_RX:	
  5025                           ; 1 bytes @ 0xA
  5026                           
  5027  007A                     ??i1_I2C_DO_TX_EMPTY:	
  5028                           ; 1 bytes @ 0xA
  5029                           
  5030  007A                     ??i1_I2C_DO_ADDRESS_NACK:	
  5031                           ; 1 bytes @ 0xA
  5032                           
  5033  007A                     ??i1_I2C_CallbackReturnStop:	
  5034                           ; 1 bytes @ 0xA
  5035                           
  5036  007A                     ??i1_I2C_CallbackReturnReset:	
  5037                           ; 1 bytes @ 0xA
  5038                           
  5039                           
  5040                           ; 1 bytes @ 0xA
  5041  007A                     	ds	1
  5042  007B                     i1_I2C_DO_TX$864:	
  5043                           
  5044                           ; 2 bytes @ 0xB
  5045  007B                     	ds	2
  5046  007D                     ??i1_I2C_MasterOperation:	
  5047  007D                     ??i1_I2C_Poller:	
  5048                           ; 1 bytes @ 0xD
  5049                           
  5050                           
  5051                           ; 1 bytes @ 0xD
  5052  007D                     	ds	1
  5053  007E                     ??_TMR2_ISR:	
  5054  007E                     ??_TMR2_CallBack:	
  5055                           ; 1 bytes @ 0xE
  5056                           
  5057  007E                     ??i1_I2C_MasterWrite:	
  5058                           ; 1 bytes @ 0xE
  5059                           
  5060                           
  5061                           	psect	cstackBANK0
  5062  003D                     __pcstackBANK0:	
  5063                           ; 1 bytes @ 0xE
  5064                           
  5065  003D                     ??i1_I2C_MasterFsm:	
  5066                           
  5067                           ; 1 bytes @ 0x0
  5068  003D                     	ds	3
  5069  0040                     i1I2C_MasterOperation@read:	
  5070                           
  5071                           ; 1 bytes @ 0x3
  5072  0040                     	ds	1
  5073  0041                     i1I2C_MasterOperation@returnValue:	
  5074                           
  5075                           ; 1 bytes @ 0x4
  5076  0041                     	ds	1
  5077  0042                     ?_I2C_Read1ByteRegister:	
  5078  0042                     ?i1_I2C_Write1ByteRegister:	
  5079                           ; 1 bytes @ 0x5
  5080                           
  5081  0042                     I2C_Read1ByteRegister@reg:	
  5082                           ; 1 bytes @ 0x5
  5083                           
  5084  0042                     i1I2C_Write1ByteRegister@reg:	
  5085                           ; 1 bytes @ 0x5
  5086                           
  5087                           
  5088                           ; 1 bytes @ 0x5
  5089  0042                     	ds	1
  5090  0043                     ??_I2C_Read1ByteRegister:	
  5091  0043                     i1I2C_Write1ByteRegister@data:	
  5092                           ; 1 bytes @ 0x6
  5093                           
  5094                           
  5095                           ; 1 bytes @ 0x6
  5096  0043                     	ds	1
  5097  0044                     ??i1_I2C_Write1ByteRegister:	
  5098  0044                     I2C_Read1ByteRegister@address:	
  5099                           ; 1 bytes @ 0x7
  5100                           
  5101                           
  5102                           ; 1 bytes @ 0x7
  5103  0044                     	ds	1
  5104  0045                     I2C_Read1ByteRegister@returnValue:	
  5105  0045                     i1I2C_Write1ByteRegister@address:	
  5106                           ; 1 bytes @ 0x8
  5107                           
  5108                           
  5109                           ; 1 bytes @ 0x8
  5110  0045                     	ds	1
  5111  0046                     ??_MyTimer2ISR:	
  5112                           
  5113                           ; 1 bytes @ 0x9
  5114  0046                     	ds	4
  5115  004A                     ??_INTERRUPT_InterruptManager:	
  5116                           
  5117                           ; 1 bytes @ 0xD
  5118  004A                     	ds	1
  5119  004B                     ??_I2C_Open:	
  5120  004B                     ?_I2C_SetBuffer:	
  5121                           ; 1 bytes @ 0xE
  5122                           
  5123  004B                     ??_I2C_Close:	
  5124                           ; 1 bytes @ 0xE
  5125                           
  5126  004B                     ??_I2C_Initialize:	
  5127                           ; 1 bytes @ 0xE
  5128                           
  5129  004B                     ??_PIN_MANAGER_Initialize:	
  5130                           ; 1 bytes @ 0xE
  5131                           
  5132  004B                     ??_OSCILLATOR_Initialize:	
  5133                           ; 1 bytes @ 0xE
  5134                           
  5135  004B                     ??_PWM3_Initialize:	
  5136                           ; 1 bytes @ 0xE
  5137                           
  5138  004B                     ??_MATHACC_Initialize:	
  5139                           ; 1 bytes @ 0xE
  5140                           
  5141  004B                     ??_I2C_DO_IDLE:	
  5142                           ; 1 bytes @ 0xE
  5143                           
  5144  004B                     ??_I2C_DO_SEND_ADR_READ:	
  5145                           ; 1 bytes @ 0xE
  5146                           
  5147  004B                     ??_I2C_DO_RCEN:	
  5148                           ; 1 bytes @ 0xE
  5149                           
  5150  004B                     ??_I2C_DO_SEND_RESTART_READ:	
  5151                           ; 1 bytes @ 0xE
  5152                           
  5153  004B                     ??_I2C_DO_SEND_RESTART_WRITE:	
  5154                           ; 1 bytes @ 0xE
  5155                           
  5156  004B                     ??_I2C_DO_SEND_RESTART:	
  5157                           ; 1 bytes @ 0xE
  5158                           
  5159  004B                     ??_I2C_DO_SEND_STOP:	
  5160                           ; 1 bytes @ 0xE
  5161                           
  5162  004B                     ??_I2C_DO_RX_ACK:	
  5163                           ; 1 bytes @ 0xE
  5164                           
  5165  004B                     ??_I2C_DO_RX_NACK_STOP:	
  5166                           ; 1 bytes @ 0xE
  5167                           
  5168  004B                     ??_I2C_DO_RX_NACK_RESTART:	
  5169                           ; 1 bytes @ 0xE
  5170                           
  5171  004B                     ??_I2C_DO_RESET:	
  5172                           ; 1 bytes @ 0xE
  5173                           
  5174  004B                     ??_I2C_MasterClearIrq:	
  5175                           ; 1 bytes @ 0xE
  5176                           
  5177  004B                     ??_I2C_MasterOpen:	
  5178                           ; 1 bytes @ 0xE
  5179                           
  5180  004B                     ??_I2C_MasterDisableIrq:	
  5181                           ; 1 bytes @ 0xE
  5182                           
  5183  004B                     ??_I2C_MasterClose:	
  5184                           ; 1 bytes @ 0xE
  5185                           
  5186  004B                     ??_I2C_MasterStart:	
  5187                           ; 1 bytes @ 0xE
  5188                           
  5189  004B                     ?_I2C_SetCallback:	
  5190                           ; 1 bytes @ 0xE
  5191                           
  5192  004B                     ??_I2C_MasterWaitForEvent:	
  5193                           ; 1 bytes @ 0xE
  5194                           
  5195  004B                     ??_I2C_MasterIsNack:	
  5196                           ; 1 bytes @ 0xE
  5197                           
  5198  004B                     ??_I2C_MasterSendTxData:	
  5199                           ; 1 bytes @ 0xE
  5200                           
  5201  004B                     ??_I2C_MasterGetRxData:	
  5202                           ; 1 bytes @ 0xE
  5203                           
  5204  004B                     ??_I2C_MasterSendAck:	
  5205                           ; 1 bytes @ 0xE
  5206                           
  5207  004B                     ??_I2C_MasterStartRx:	
  5208                           ; 1 bytes @ 0xE
  5209                           
  5210  004B                     ??_I2C_MasterSetIrq:	
  5211                           ; 1 bytes @ 0xE
  5212                           
  5213  004B                     ??_I2C_MasterEnableRestart:	
  5214                           ; 1 bytes @ 0xE
  5215                           
  5216  004B                     ??_I2C_MasterStop:	
  5217                           ; 1 bytes @ 0xE
  5218                           
  5219  004B                     ??_I2C_MasterSendNack:	
  5220                           ; 1 bytes @ 0xE
  5221                           
  5222  004B                     ?_EUSART_SetRxInterruptHandler:	
  5223                           ; 1 bytes @ 0xE
  5224                           
  5225  004B                     ?_EUSART_SetFramingErrorHandler:	
  5226                           ; 1 bytes @ 0xE
  5227                           
  5228  004B                     ?_EUSART_SetOverrunErrorHandler:	
  5229                           ; 1 bytes @ 0xE
  5230                           
  5231  004B                     ?_EUSART_SetErrorHandler:	
  5232                           ; 1 bytes @ 0xE
  5233                           
  5234  004B                     ?_TMR2_SetInterruptHandler:	
  5235                           ; 1 bytes @ 0xE
  5236                           
  5237  004B                     ??_TMR2_Start:	
  5238                           ; 1 bytes @ 0xE
  5239                           
  5240  004B                     ??_TMR2_StartTimer:	
  5241                           ; 1 bytes @ 0xE
  5242                           
  5243  004B                     ??_TMR2_Counter8BitSet:	
  5244                           ; 1 bytes @ 0xE
  5245                           
  5246  004B                     I2C_MasterSendTxData@data:	
  5247                           ; 1 bytes @ 0xE
  5248                           
  5249  004B                     TMR2_Counter8BitSet@timerVal:	
  5250                           ; 1 bytes @ 0xE
  5251                           
  5252  004B                     I2C_SetBuffer@bufferSize:	
  5253                           ; 1 bytes @ 0xE
  5254                           
  5255  004B                     I2C_SetCallback@cb:	
  5256                           ; 2 bytes @ 0xE
  5257                           
  5258  004B                     EUSART_SetFramingErrorHandler@interruptHandler:	
  5259                           ; 2 bytes @ 0xE
  5260                           
  5261  004B                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  5262                           ; 2 bytes @ 0xE
  5263                           
  5264  004B                     EUSART_SetErrorHandler@interruptHandler:	
  5265                           ; 2 bytes @ 0xE
  5266                           
  5267  004B                     EUSART_SetRxInterruptHandler@interruptHandler:	
  5268                           ; 2 bytes @ 0xE
  5269                           
  5270  004B                     TMR2_SetInterruptHandler@InterruptHandler:	
  5271                           ; 2 bytes @ 0xE
  5272                           
  5273                           
  5274                           ; 2 bytes @ 0xE
  5275  004B                     	ds	1
  5276  004C                     ??_I2C_DO_SEND_ADR_WRITE:	
  5277  004C                     ??_TMR2_WriteTimer:	
  5278                           ; 1 bytes @ 0xF
  5279                           
  5280  004C                     I2C_Open@address:	
  5281                           ; 1 bytes @ 0xF
  5282                           
  5283  004C                     I2C_Close@returnValue:	
  5284                           ; 1 bytes @ 0xF
  5285                           
  5286  004C                     TMR2_WriteTimer@timerVal:	
  5287                           ; 1 bytes @ 0xF
  5288                           
  5289                           
  5290                           ; 1 bytes @ 0xF
  5291  004C                     	ds	1
  5292  004D                     ??_I2C_SetBuffer:	
  5293  004D                     ??_TMR2_Initialize:	
  5294                           ; 1 bytes @ 0x10
  5295                           
  5296  004D                     ??_EUSART_Initialize:	
  5297                           ; 1 bytes @ 0x10
  5298                           
  5299  004D                     ??_EUSART_SetRxInterruptHandler:	
  5300                           ; 1 bytes @ 0x10
  5301                           
  5302  004D                     ??_EUSART_SetFramingErrorHandler:	
  5303                           ; 1 bytes @ 0x10
  5304                           
  5305  004D                     ??_EUSART_SetOverrunErrorHandler:	
  5306                           ; 1 bytes @ 0x10
  5307                           
  5308  004D                     ??_EUSART_SetErrorHandler:	
  5309                           ; 1 bytes @ 0x10
  5310                           
  5311  004D                     ??_TMR2_SetInterruptHandler:	
  5312                           ; 1 bytes @ 0x10
  5313                           
  5314  004D                     ??_SYSTEM_Initialize:	
  5315                           ; 1 bytes @ 0x10
  5316                           
  5317  004D                     I2C_Open@returnValue:	
  5318                           ; 1 bytes @ 0x10
  5319                           
  5320  004D                     I2C_SetCallback@ptr:	
  5321                           ; 1 bytes @ 0x10
  5322                           
  5323                           
  5324                           ; 1 bytes @ 0x10
  5325  004D                     	ds	1
  5326  004E                     ??_I2C_SetCallback:	
  5327  004E                     I2C_SetBuffer@buffer:	
  5328                           ; 1 bytes @ 0x11
  5329                           
  5330                           
  5331                           ; 1 bytes @ 0x11
  5332  004E                     	ds	1
  5333  004F                     I2C_SetCallback@idx:	
  5334                           
  5335                           ; 1 bytes @ 0x12
  5336  004F                     	ds	1
  5337  0050                     ?_I2C_SetDataCompleteCallback:	
  5338  0050                     ?_I2C_SetAddressNackCallback:	
  5339                           ; 1 bytes @ 0x13
  5340                           
  5341  0050                     I2C_SetDataCompleteCallback@cb:	
  5342                           ; 1 bytes @ 0x13
  5343                           
  5344  0050                     I2C_SetAddressNackCallback@cb:	
  5345                           ; 2 bytes @ 0x13
  5346                           
  5347                           
  5348                           ; 2 bytes @ 0x13
  5349  0050                     	ds	2
  5350  0052                     I2C_SetDataCompleteCallback@ptr:	
  5351  0052                     I2C_SetAddressNackCallback@ptr:	
  5352                           ; 1 bytes @ 0x15
  5353                           
  5354                           
  5355                           ; 1 bytes @ 0x15
  5356  0052                     	ds	1
  5357  0053                     ??_I2C_SetDataCompleteCallback:	
  5358  0053                     ??_I2C_SetAddressNackCallback:	
  5359                           ; 1 bytes @ 0x16
  5360                           
  5361                           
  5362                           ; 1 bytes @ 0x16
  5363  0053                     	ds	1
  5364  0054                     ?_rd1RegCompleteHandler:	
  5365  0054                     ?_rd2RegCompleteHandler:	
  5366                           ; 1 bytes @ 0x17
  5367                           
  5368  0054                     ?_wr1RegCompleteHandler:	
  5369                           ; 1 bytes @ 0x17
  5370                           
  5371  0054                     ?_wr2RegCompleteHandler:	
  5372                           ; 1 bytes @ 0x17
  5373                           
  5374  0054                     ?_rdBlkRegCompleteHandler:	
  5375                           ; 1 bytes @ 0x17
  5376                           
  5377  0054                     ?_I2C_CallbackReturnStop:	
  5378                           ; 1 bytes @ 0x17
  5379                           
  5380  0054                     ?_I2C_CallbackReturnReset:	
  5381                           ; 1 bytes @ 0x17
  5382                           
  5383  0054                     rd1RegCompleteHandler@ptr:	
  5384                           ; 1 bytes @ 0x17
  5385                           
  5386  0054                     rd2RegCompleteHandler@ptr:	
  5387                           ; 1 bytes @ 0x17
  5388                           
  5389  0054                     wr1RegCompleteHandler@ptr:	
  5390                           ; 1 bytes @ 0x17
  5391                           
  5392  0054                     wr2RegCompleteHandler@ptr:	
  5393                           ; 1 bytes @ 0x17
  5394                           
  5395  0054                     rdBlkRegCompleteHandler@ptr:	
  5396                           ; 1 bytes @ 0x17
  5397                           
  5398  0054                     I2C_CallbackReturnStop@funPtr:	
  5399                           ; 1 bytes @ 0x17
  5400                           
  5401  0054                     I2C_CallbackReturnReset@funPtr:	
  5402                           ; 1 bytes @ 0x17
  5403                           
  5404                           
  5405                           ; 1 bytes @ 0x17
  5406  0054                     	ds	1
  5407  0055                     ??_rd1RegCompleteHandler:	
  5408  0055                     ??_rd2RegCompleteHandler:	
  5409                           ; 1 bytes @ 0x18
  5410                           
  5411  0055                     ??_wr1RegCompleteHandler:	
  5412                           ; 1 bytes @ 0x18
  5413                           
  5414  0055                     ??_wr2RegCompleteHandler:	
  5415                           ; 1 bytes @ 0x18
  5416                           
  5417  0055                     ??_rdBlkRegCompleteHandler:	
  5418                           ; 1 bytes @ 0x18
  5419                           
  5420  0055                     ??_I2C_DO_TX:	
  5421                           ; 1 bytes @ 0x18
  5422                           
  5423  0055                     ??_I2C_DO_RX:	
  5424                           ; 1 bytes @ 0x18
  5425                           
  5426  0055                     ??_I2C_DO_TX_EMPTY:	
  5427                           ; 1 bytes @ 0x18
  5428                           
  5429  0055                     ??_I2C_DO_ADDRESS_NACK:	
  5430                           ; 1 bytes @ 0x18
  5431                           
  5432  0055                     ??_I2C_CallbackReturnStop:	
  5433                           ; 1 bytes @ 0x18
  5434                           
  5435  0055                     ??_I2C_CallbackReturnReset:	
  5436                           ; 1 bytes @ 0x18
  5437                           
  5438                           
  5439                           ; 1 bytes @ 0x18
  5440  0055                     	ds	1
  5441  0056                     ??_I2C_Poller:	
  5442  0056                     ??_I2C_MasterOperation:	
  5443                           ; 1 bytes @ 0x19
  5444                           
  5445                           
  5446                           ; 1 bytes @ 0x19
  5447  0056                     	ds	1
  5448  0057                     ??_I2C_MasterWrite:	
  5449                           
  5450                           	psect	maintext
  5451  01AB                     __pmaintext:	
  5452                           ; 1 bytes @ 0x1A
  5453 ;;
  5454 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  5455 ;;
  5456 ;; *************** function _main *****************
  5457 ;; Defined at:
  5458 ;;		line 175 in file "main.c"
  5459 ;; Parameters:    Size  Location     Type
  5460 ;;		None
  5461 ;; Auto vars:     Size  Location     Type
  5462 ;;		None
  5463 ;; Return value:  Size  Location     Type
  5464 ;;                  1    wreg      void 
  5465 ;; Registers used:
  5466 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5467 ;; Tracked objects:
  5468 ;;		On entry : B1F/0
  5469 ;;		On exit  : 0/0
  5470 ;;		Unchanged: 0/0
  5471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5472 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5473 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5474 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5475 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5476 ;;Total ram usage:        2 bytes
  5477 ;; Hardware stack levels required when called:   22
  5478 ;; This function calls:
  5479 ;;		_EUSART_SetRxInterruptHandler
  5480 ;;		_I2C_Write1ByteRegister
  5481 ;;		_SYSTEM_Initialize
  5482 ;;		_TMR2_SetInterruptHandler
  5483 ;;		_TMR2_StartTimer
  5484 ;;		_TMR2_WriteTimer
  5485 ;; This function is called by:
  5486 ;;		Startup code after reset
  5487 ;; This function uses a non-reentrant model
  5488 ;;
  5489                           
  5490                           
  5491                           ;psect for function _main
  5492  01AB                     _main:	
  5493                           
  5494                           ;main.c: 176: SYSTEM_Initialize();
  5495                           
  5496                           ;incstack = 0
  5497 ;; hardware stack exceeded
  5498                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5499  01AB  3187  275F  3181   	fcall	_SYSTEM_Initialize
  5500                           
  5501                           ;main.c: 178: do { LATCbits.LATC5 = 1; } while(0);
  5502  01AE  0022               	movlb	2	; select bank2
  5503  01AF  168E               	bsf	14,5	;volatile
  5504                           
  5505                           ;main.c: 179: do { LATAbits.LATA5 = 1; } while(0);
  5506  01B0  168C               	bsf	12,5	;volatile
  5507                           
  5508                           ;main.c: 182: I2C_Write1ByteRegister(0x68, 0x26, 0x02);
  5509  01B1  3026               	movlw	38
  5510  01B2  0021               	movlb	1	; select bank1
  5511  01B3  00C8               	movwf	??_main^(0+128)
  5512  01B4  0848               	movf	??_main^(0+128),w
  5513  01B5  00C4               	movwf	I2C_Write1ByteRegister@reg^(0+128)
  5514  01B6  3002               	movlw	2
  5515  01B7  00C9               	movwf	(??_main+1)^(0+128)
  5516  01B8  0849               	movf	(??_main+1)^(0+128),w
  5517  01B9  00C5               	movwf	I2C_Write1ByteRegister@data^(0+128)
  5518  01BA  3068               	movlw	104
  5519  01BB  3184  244A  3181   	fcall	_I2C_Write1ByteRegister
  5520                           
  5521                           ;main.c: 183: I2C_Write1ByteRegister(0x68, 0x27, 0x10);
  5522  01BE  3027               	movlw	39
  5523  01BF  0021               	movlb	1	; select bank1
  5524  01C0  00C8               	movwf	??_main^(0+128)
  5525  01C1  0848               	movf	??_main^(0+128),w
  5526  01C2  00C4               	movwf	I2C_Write1ByteRegister@reg^(0+128)
  5527  01C3  3010               	movlw	16
  5528  01C4  00C9               	movwf	(??_main+1)^(0+128)
  5529  01C5  0849               	movf	(??_main+1)^(0+128),w
  5530  01C6  00C5               	movwf	I2C_Write1ByteRegister@data^(0+128)
  5531  01C7  3068               	movlw	104
  5532  01C8  3184  244A  3181   	fcall	_I2C_Write1ByteRegister
  5533                           
  5534                           ;main.c: 186: TMR2_SetInterruptHandler(MyTimer2ISR);
  5535  01CB  300B               	movlw	low _MyTimer2ISR
  5536  01CC  0020               	movlb	0	; select bank0
  5537  01CD  00CB               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  5538  01CE  3001               	movlw	high _MyTimer2ISR
  5539  01CF  00CC               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  5540  01D0  318E  26CB  3181   	fcall	_TMR2_SetInterruptHandler
  5541                           
  5542                           ;main.c: 187: TMR2_WriteTimer(255);
  5543  01D3  30FF               	movlw	255
  5544  01D4  318E  26D1  3181   	fcall	_TMR2_WriteTimer
  5545                           
  5546                           ;main.c: 188: TMR2_StartTimer();
  5547  01D7  318E  2636  3181   	fcall	_TMR2_StartTimer
  5548                           
  5549                           ;main.c: 190: EUSART_SetRxInterruptHandler(MyUART_ISR);
