

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 30 18:22:57 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  2241  0D90                     	;# 
  2242  0D91                     	;# 
  2243  0D92                     	;# 
  2244  0D92                     	;# 
  2245  0D93                     	;# 
  2246  0D94                     	;# 
  2247  0D95                     	;# 
  2248  0D95                     	;# 
  2249  0D96                     	;# 
  2250  0D97                     	;# 
  2251  0D98                     	;# 
  2252  0D99                     	;# 
  2253  0D9A                     	;# 
  2254  0D9B                     	;# 
  2255  0D9C                     	;# 
  2256  0D9D                     	;# 
  2257  0D9E                     	;# 
  2258  0D9E                     	;# 
  2259  0D9F                     	;# 
  2260  0DA0                     	;# 
  2261  0DA1                     	;# 
  2262  0DA1                     	;# 
  2263  0DA2                     	;# 
  2264  0DA3                     	;# 
  2265  0DA4                     	;# 
  2266  0DA4                     	;# 
  2267  0DA5                     	;# 
  2268  0DA6                     	;# 
  2269  0DA7                     	;# 
  2270  0DA7                     	;# 
  2271  0DA8                     	;# 
  2272  0DA9                     	;# 
  2273  0DAA                     	;# 
  2274  0DAB                     	;# 
  2275  0DAC                     	;# 
  2276  0DAD                     	;# 
  2277  0DAE                     	;# 
  2278  0DAF                     	;# 
  2279  0E0F                     	;# 
  2280  0E10                     	;# 
  2281  0E11                     	;# 
  2282  0E12                     	;# 
  2283  0E13                     	;# 
  2284  0E14                     	;# 
  2285  0E15                     	;# 
  2286  0E16                     	;# 
  2287  0E17                     	;# 
  2288  0E18                     	;# 
  2289  0E19                     	;# 
  2290  0E1A                     	;# 
  2291  0E1B                     	;# 
  2292  0E1C                     	;# 
  2293  0E1D                     	;# 
  2294  0E1E                     	;# 
  2295  0E1F                     	;# 
  2296  0E20                     	;# 
  2297  0E21                     	;# 
  2298  0E22                     	;# 
  2299  0E23                     	;# 
  2300  0E24                     	;# 
  2301  0E25                     	;# 
  2302  0E26                     	;# 
  2303  0E27                     	;# 
  2304  0E28                     	;# 
  2305  0E29                     	;# 
  2306  0E2A                     	;# 
  2307  0E2B                     	;# 
  2308  0E2C                     	;# 
  2309  0E2D                     	;# 
  2310  0E2E                     	;# 
  2311  0E90                     	;# 
  2312  0E91                     	;# 
  2313  0E92                     	;# 
  2314  0E94                     	;# 
  2315  0E95                     	;# 
  2316  0E9C                     	;# 
  2317  0E9D                     	;# 
  2318  0E9E                     	;# 
  2319  0E9F                     	;# 
  2320  0EA0                     	;# 
  2321  0EA1                     	;# 
  2322  0EA2                     	;# 
  2323  0EA3                     	;# 
  2324  0EA4                     	;# 
  2325  0EA5                     	;# 
  2326  0EA6                     	;# 
  2327  0EA7                     	;# 
  2328  0F0F                     	;# 
  2329  0F10                     	;# 
  2330  0F11                     	;# 
  2331  0F12                     	;# 
  2332  0F13                     	;# 
  2333  0F14                     	;# 
  2334  0F15                     	;# 
  2335  0F16                     	;# 
  2336  0F17                     	;# 
  2337  0F18                     	;# 
  2338  0F19                     	;# 
  2339  0F1A                     	;# 
  2340  0F1B                     	;# 
  2341  0F1C                     	;# 
  2342  0F1D                     	;# 
  2343  0F1E                     	;# 
  2344  0F1F                     	;# 
  2345  0F20                     	;# 
  2346  0F21                     	;# 
  2347  0F22                     	;# 
  2348  0F23                     	;# 
  2349  0F24                     	;# 
  2350  0F25                     	;# 
  2351  0F26                     	;# 
  2352  0F27                     	;# 
  2353  0F28                     	;# 
  2354  0F29                     	;# 
  2355  0F2A                     	;# 
  2356  0F2B                     	;# 
  2357  0F2C                     	;# 
  2358  0F2D                     	;# 
  2359  0F2E                     	;# 
  2360  0F2F                     	;# 
  2361  0F30                     	;# 
  2362  0F31                     	;# 
  2363  0F32                     	;# 
  2364  0F33                     	;# 
  2365  0F34                     	;# 
  2366  0F35                     	;# 
  2367  0F36                     	;# 
  2368  0F37                     	;# 
  2369  0FE4                     	;# 
  2370  0FE5                     	;# 
  2371  0FE6                     	;# 
  2372  0FE7                     	;# 
  2373  0FE8                     	;# 
  2374  0FE9                     	;# 
  2375  0FEA                     	;# 
  2376  0FEB                     	;# 
  2377  0FED                     	;# 
  2378  0FEE                     	;# 
  2379  0FEF                     	;# 
  2380  0000                     	;# 
  2381  0001                     	;# 
  2382  0002                     	;# 
  2383  0003                     	;# 
  2384  0004                     	;# 
  2385  0005                     	;# 
  2386  0006                     	;# 
  2387  0007                     	;# 
  2388  0008                     	;# 
  2389  0009                     	;# 
  2390  000A                     	;# 
  2391  000B                     	;# 
  2392  000C                     	;# 
  2393  000D                     	;# 
  2394  000E                     	;# 
  2395  0010                     	;# 
  2396  0011                     	;# 
  2397  0012                     	;# 
  2398  0013                     	;# 
  2399  0014                     	;# 
  2400  0015                     	;# 
  2401  0016                     	;# 
  2402  0016                     	;# 
  2403  0017                     	;# 
  2404  0018                     	;# 
  2405  0019                     	;# 
  2406  001A                     	;# 
  2407  001A                     	;# 
  2408  001B                     	;# 
  2409  001B                     	;# 
  2410  001C                     	;# 
  2411  001D                     	;# 
  2412  001E                     	;# 
  2413  001F                     	;# 
  2414  008C                     	;# 
  2415  008D                     	;# 
  2416  008E                     	;# 
  2417  0090                     	;# 
  2418  0091                     	;# 
  2419  0092                     	;# 
  2420  0093                     	;# 
  2421  0094                     	;# 
  2422  0095                     	;# 
  2423  0096                     	;# 
  2424  0098                     	;# 
  2425  0099                     	;# 
  2426  009A                     	;# 
  2427  009B                     	;# 
  2428  009B                     	;# 
  2429  009C                     	;# 
  2430  009D                     	;# 
  2431  009E                     	;# 
  2432  009F                     	;# 
  2433  010C                     	;# 
  2434  010D                     	;# 
  2435  010E                     	;# 
  2436  0111                     	;# 
  2437  0112                     	;# 
  2438  0113                     	;# 
  2439  0114                     	;# 
  2440  0115                     	;# 
  2441  0116                     	;# 
  2442  0117                     	;# 
  2443  0118                     	;# 
  2444  0119                     	;# 
  2445  011C                     	;# 
  2446  018C                     	;# 
  2447  018D                     	;# 
  2448  018E                     	;# 
  2449  0191                     	;# 
  2450  0191                     	;# 
  2451  0192                     	;# 
  2452  0193                     	;# 
  2453  0193                     	;# 
  2454  0194                     	;# 
  2455  0195                     	;# 
  2456  0196                     	;# 
  2457  0197                     	;# 
  2458  0199                     	;# 
  2459  0199                     	;# 
  2460  0199                     	;# 
  2461  019A                     	;# 
  2462  019A                     	;# 
  2463  019A                     	;# 
  2464  019B                     	;# 
  2465  019B                     	;# 
  2466  019B                     	;# 
  2467  019B                     	;# 
  2468  019B                     	;# 
  2469  019C                     	;# 
  2470  019C                     	;# 
  2471  019C                     	;# 
  2472  019D                     	;# 
  2473  019D                     	;# 
  2474  019D                     	;# 
  2475  019E                     	;# 
  2476  019E                     	;# 
  2477  019E                     	;# 
  2478  019F                     	;# 
  2479  019F                     	;# 
  2480  019F                     	;# 
  2481  019F                     	;# 
  2482  019F                     	;# 
  2483  020C                     	;# 
  2484  020D                     	;# 
  2485  020E                     	;# 
  2486  0211                     	;# 
  2487  0211                     	;# 
  2488  0212                     	;# 
  2489  0212                     	;# 
  2490  0213                     	;# 
  2491  0213                     	;# 
  2492  0214                     	;# 
  2493  0214                     	;# 
  2494  0215                     	;# 
  2495  0215                     	;# 
  2496  0215                     	;# 
  2497  0215                     	;# 
  2498  0216                     	;# 
  2499  0216                     	;# 
  2500  0217                     	;# 
  2501  0217                     	;# 
  2502  028C                     	;# 
  2503  028D                     	;# 
  2504  028E                     	;# 
  2505  0291                     	;# 
  2506  0291                     	;# 
  2507  0292                     	;# 
  2508  0293                     	;# 
  2509  0294                     	;# 
  2510  0298                     	;# 
  2511  0298                     	;# 
  2512  0299                     	;# 
  2513  029A                     	;# 
  2514  029B                     	;# 
  2515  029E                     	;# 
  2516  030C                     	;# 
  2517  030D                     	;# 
  2518  030E                     	;# 
  2519  038C                     	;# 
  2520  038D                     	;# 
  2521  038E                     	;# 
  2522  0391                     	;# 
  2523  0392                     	;# 
  2524  0393                     	;# 
  2525  0394                     	;# 
  2526  0395                     	;# 
  2527  0396                     	;# 
  2528  0397                     	;# 
  2529  0398                     	;# 
  2530  0399                     	;# 
  2531  040E                     	;# 
  2532  0413                     	;# 
  2533  0413                     	;# 
  2534  0414                     	;# 
  2535  0414                     	;# 
  2536  0415                     	;# 
  2537  0416                     	;# 
  2538  0417                     	;# 
  2539  0418                     	;# 
  2540  041A                     	;# 
  2541  041A                     	;# 
  2542  041B                     	;# 
  2543  041B                     	;# 
  2544  041C                     	;# 
  2545  041D                     	;# 
  2546  041E                     	;# 
  2547  041F                     	;# 
  2548  0493                     	;# 
  2549  0494                     	;# 
  2550  0495                     	;# 
  2551  0496                     	;# 
  2552  049A                     	;# 
  2553  049B                     	;# 
  2554  049C                     	;# 
  2555  049D                     	;# 
  2556  058C                     	;# 
  2557  058C                     	;# 
  2558  058D                     	;# 
  2559  058E                     	;# 
  2560  058E                     	;# 
  2561  058F                     	;# 
  2562  0590                     	;# 
  2563  0590                     	;# 
  2564  0591                     	;# 
  2565  0592                     	;# 
  2566  0592                     	;# 
  2567  0593                     	;# 
  2568  0594                     	;# 
  2569  0594                     	;# 
  2570  0595                     	;# 
  2571  0596                     	;# 
  2572  0596                     	;# 
  2573  0597                     	;# 
  2574  0598                     	;# 
  2575  0599                     	;# 
  2576  059A                     	;# 
  2577  059B                     	;# 
  2578  059B                     	;# 
  2579  059C                     	;# 
  2580  059D                     	;# 
  2581  060C                     	;# 
  2582  060C                     	;# 
  2583  060D                     	;# 
  2584  060E                     	;# 
  2585  060F                     	;# 
  2586  060F                     	;# 
  2587  0610                     	;# 
  2588  0611                     	;# 
  2589  0612                     	;# 
  2590  0613                     	;# 
  2591  0614                     	;# 
  2592  0617                     	;# 
  2593  0618                     	;# 
  2594  0619                     	;# 
  2595  061A                     	;# 
  2596  061B                     	;# 
  2597  061C                     	;# 
  2598  0691                     	;# 
  2599  0692                     	;# 
  2600  0693                     	;# 
  2601  0694                     	;# 
  2602  0695                     	;# 
  2603  0696                     	;# 
  2604  0697                     	;# 
  2605  0699                     	;# 
  2606  069A                     	;# 
  2607  0711                     	;# 
  2608  0712                     	;# 
  2609  0713                     	;# 
  2610  0714                     	;# 
  2611  0715                     	;# 
  2612  0718                     	;# 
  2613  0718                     	;# 
  2614  0719                     	;# 
  2615  071A                     	;# 
  2616  071A                     	;# 
  2617  071B                     	;# 
  2618  071C                     	;# 
  2619  071D                     	;# 
  2620  0791                     	;# 
  2621  0791                     	;# 
  2622  0792                     	;# 
  2623  0793                     	;# 
  2624  0793                     	;# 
  2625  0794                     	;# 
  2626  0795                     	;# 
  2627  0795                     	;# 
  2628  0796                     	;# 
  2629  0797                     	;# 
  2630  0797                     	;# 
  2631  0798                     	;# 
  2632  0799                     	;# 
  2633  079A                     	;# 
  2634  080C                     	;# 
  2635  080C                     	;# 
  2636  080D                     	;# 
  2637  080E                     	;# 
  2638  080E                     	;# 
  2639  080F                     	;# 
  2640  0810                     	;# 
  2641  0810                     	;# 
  2642  0811                     	;# 
  2643  0812                     	;# 
  2644  0812                     	;# 
  2645  0813                     	;# 
  2646  0814                     	;# 
  2647  0815                     	;# 
  2648  0816                     	;# 
  2649  0817                     	;# 
  2650  0818                     	;# 
  2651  0819                     	;# 
  2652  081A                     	;# 
  2653  081A                     	;# 
  2654  081B                     	;# 
  2655  081C                     	;# 
  2656  081C                     	;# 
  2657  081D                     	;# 
  2658  088C                     	;# 
  2659  088D                     	;# 
  2660  088E                     	;# 
  2661  088F                     	;# 
  2662  088F                     	;# 
  2663  0890                     	;# 
  2664  0891                     	;# 
  2665  0892                     	;# 
  2666  0893                     	;# 
  2667  0893                     	;# 
  2668  0894                     	;# 
  2669  0895                     	;# 
  2670  0896                     	;# 
  2671  0897                     	;# 
  2672  0897                     	;# 
  2673  0898                     	;# 
  2674  0899                     	;# 
  2675  0D8C                     	;# 
  2676  0D8C                     	;# 
  2677  0D8D                     	;# 
  2678  0D8E                     	;# 
  2679  0D8F                     	;# 
  2680  0D8F                     	;# 
  2681  0D90                     	;# 
  2682  0D91                     	;# 
  2683  0D92                     	;# 
  2684  0D92                     	;# 
  2685  0D93                     	;# 
  2686  0D94                     	;# 
  2687  0D95                     	;# 
  2688  0D95                     	;# 
  2689  0D96                     	;# 
  2690  0D97                     	;# 
  2691  0D98                     	;# 
  2692  0D99                     	;# 
  2693  0D9A                     	;# 
  2694  0D9B                     	;# 
  2695  0D9C                     	;# 
  2696  0D9D                     	;# 
  2697  0D9E                     	;# 
  2698  0D9E                     	;# 
  2699  0D9F                     	;# 
  2700  0DA0                     	;# 
  2701  0DA1                     	;# 
  2702  0DA1                     	;# 
  2703  0DA2                     	;# 
  2704  0DA3                     	;# 
  2705  0DA4                     	;# 
  2706  0DA4                     	;# 
  2707  0DA5                     	;# 
  2708  0DA6                     	;# 
  2709  0DA7                     	;# 
  2710  0DA7                     	;# 
  2711  0DA8                     	;# 
  2712  0DA9                     	;# 
  2713  0DAA                     	;# 
  2714  0DAB                     	;# 
  2715  0DAC                     	;# 
  2716  0DAD                     	;# 
  2717  0DAE                     	;# 
  2718  0DAF                     	;# 
  2719  0E0F                     	;# 
  2720  0E10                     	;# 
  2721  0E11                     	;# 
  2722  0E12                     	;# 
  2723  0E13                     	;# 
  2724  0E14                     	;# 
  2725  0E15                     	;# 
  2726  0E16                     	;# 
  2727  0E17                     	;# 
  2728  0E18                     	;# 
  2729  0E19                     	;# 
  2730  0E1A                     	;# 
  2731  0E1B                     	;# 
  2732  0E1C                     	;# 
  2733  0E1D                     	;# 
  2734  0E1E                     	;# 
  2735  0E1F                     	;# 
  2736  0E20                     	;# 
  2737  0E21                     	;# 
  2738  0E22                     	;# 
  2739  0E23                     	;# 
  2740  0E24                     	;# 
  2741  0E25                     	;# 
  2742  0E26                     	;# 
  2743  0E27                     	;# 
  2744  0E28                     	;# 
  2745  0E29                     	;# 
  2746  0E2A                     	;# 
  2747  0E2B                     	;# 
  2748  0E2C                     	;# 
  2749  0E2D                     	;# 
  2750  0E2E                     	;# 
  2751  0E90                     	;# 
  2752  0E91                     	;# 
  2753  0E92                     	;# 
  2754  0E94                     	;# 
  2755  0E95                     	;# 
  2756  0E9C                     	;# 
  2757  0E9D                     	;# 
  2758  0E9E                     	;# 
  2759  0E9F                     	;# 
  2760  0EA0                     	;# 
  2761  0EA1                     	;# 
  2762  0EA2                     	;# 
  2763  0EA3                     	;# 
  2764  0EA4                     	;# 
  2765  0EA5                     	;# 
  2766  0EA6                     	;# 
  2767  0EA7                     	;# 
  2768  0F0F                     	;# 
  2769  0F10                     	;# 
  2770  0F11                     	;# 
  2771  0F12                     	;# 
  2772  0F13                     	;# 
  2773  0F14                     	;# 
  2774  0F15                     	;# 
  2775  0F16                     	;# 
  2776  0F17                     	;# 
  2777  0F18                     	;# 
  2778  0F19                     	;# 
  2779  0F1A                     	;# 
  2780  0F1B                     	;# 
  2781  0F1C                     	;# 
  2782  0F1D                     	;# 
  2783  0F1E                     	;# 
  2784  0F1F                     	;# 
  2785  0F20                     	;# 
  2786  0F21                     	;# 
  2787  0F22                     	;# 
  2788  0F23                     	;# 
  2789  0F24                     	;# 
  2790  0F25                     	;# 
  2791  0F26                     	;# 
  2792  0F27                     	;# 
  2793  0F28                     	;# 
  2794  0F29                     	;# 
  2795  0F2A                     	;# 
  2796  0F2B                     	;# 
  2797  0F2C                     	;# 
  2798  0F2D                     	;# 
  2799  0F2E                     	;# 
  2800  0F2F                     	;# 
  2801  0F30                     	;# 
  2802  0F31                     	;# 
  2803  0F32                     	;# 
  2804  0F33                     	;# 
  2805  0F34                     	;# 
  2806  0F35                     	;# 
  2807  0F36                     	;# 
  2808  0F37                     	;# 
  2809  0FE4                     	;# 
  2810  0FE5                     	;# 
  2811  0FE6                     	;# 
  2812  0FE7                     	;# 
  2813  0FE8                     	;# 
  2814  0FE9                     	;# 
  2815  0FEA                     	;# 
  2816  0FEB                     	;# 
  2817  0FED                     	;# 
  2818  0FEE                     	;# 
  2819  0FEF                     	;# 
  2820  0000                     	;# 
  2821  0001                     	;# 
  2822  0002                     	;# 
  2823  0003                     	;# 
  2824  0004                     	;# 
  2825  0005                     	;# 
  2826  0006                     	;# 
  2827  0007                     	;# 
  2828  0008                     	;# 
  2829  0009                     	;# 
  2830  000A                     	;# 
  2831  000B                     	;# 
  2832  000C                     	;# 
  2833  000D                     	;# 
  2834  000E                     	;# 
  2835  0010                     	;# 
  2836  0011                     	;# 
  2837  0012                     	;# 
  2838  0013                     	;# 
  2839  0014                     	;# 
  2840  0015                     	;# 
  2841  0016                     	;# 
  2842  0016                     	;# 
  2843  0017                     	;# 
  2844  0018                     	;# 
  2845  0019                     	;# 
  2846  001A                     	;# 
  2847  001A                     	;# 
  2848  001B                     	;# 
  2849  001B                     	;# 
  2850  001C                     	;# 
  2851  001D                     	;# 
  2852  001E                     	;# 
  2853  001F                     	;# 
  2854  008C                     	;# 
  2855  008D                     	;# 
  2856  008E                     	;# 
  2857  0090                     	;# 
  2858  0091                     	;# 
  2859  0092                     	;# 
  2860  0093                     	;# 
  2861  0094                     	;# 
  2862  0095                     	;# 
  2863  0096                     	;# 
  2864  0098                     	;# 
  2865  0099                     	;# 
  2866  009A                     	;# 
  2867  009B                     	;# 
  2868  009B                     	;# 
  2869  009C                     	;# 
  2870  009D                     	;# 
  2871  009E                     	;# 
  2872  009F                     	;# 
  2873  010C                     	;# 
  2874  010D                     	;# 
  2875  010E                     	;# 
  2876  0111                     	;# 
  2877  0112                     	;# 
  2878  0113                     	;# 
  2879  0114                     	;# 
  2880  0115                     	;# 
  2881  0116                     	;# 
  2882  0117                     	;# 
  2883  0118                     	;# 
  2884  0119                     	;# 
  2885  011C                     	;# 
  2886  018C                     	;# 
  2887  018D                     	;# 
  2888  018E                     	;# 
  2889  0191                     	;# 
  2890  0191                     	;# 
  2891  0192                     	;# 
  2892  0193                     	;# 
  2893  0193                     	;# 
  2894  0194                     	;# 
  2895  0195                     	;# 
  2896  0196                     	;# 
  2897  0197                     	;# 
  2898  0199                     	;# 
  2899  0199                     	;# 
  2900  0199                     	;# 
  2901  019A                     	;# 
  2902  019A                     	;# 
  2903  019A                     	;# 
  2904  019B                     	;# 
  2905  019B                     	;# 
  2906  019B                     	;# 
  2907  019B                     	;# 
  2908  019B                     	;# 
  2909  019C                     	;# 
  2910  019C                     	;# 
  2911  019C                     	;# 
  2912  019D                     	;# 
  2913  019D                     	;# 
  2914  019D                     	;# 
  2915  019E                     	;# 
  2916  019E                     	;# 
  2917  019E                     	;# 
  2918  019F                     	;# 
  2919  019F                     	;# 
  2920  019F                     	;# 
  2921  019F                     	;# 
  2922  019F                     	;# 
  2923  020C                     	;# 
  2924  020D                     	;# 
  2925  020E                     	;# 
  2926  0211                     	;# 
  2927  0211                     	;# 
  2928  0212                     	;# 
  2929  0212                     	;# 
  2930  0213                     	;# 
  2931  0213                     	;# 
  2932  0214                     	;# 
  2933  0214                     	;# 
  2934  0215                     	;# 
  2935  0215                     	;# 
  2936  0215                     	;# 
  2937  0215                     	;# 
  2938  0216                     	;# 
  2939  0216                     	;# 
  2940  0217                     	;# 
  2941  0217                     	;# 
  2942  028C                     	;# 
  2943  028D                     	;# 
  2944  028E                     	;# 
  2945  0291                     	;# 
  2946  0291                     	;# 
  2947  0292                     	;# 
  2948  0293                     	;# 
  2949  0294                     	;# 
  2950  0298                     	;# 
  2951  0298                     	;# 
  2952  0299                     	;# 
  2953  029A                     	;# 
  2954  029B                     	;# 
  2955  029E                     	;# 
  2956  030C                     	;# 
  2957  030D                     	;# 
  2958  030E                     	;# 
  2959  038C                     	;# 
  2960  038D                     	;# 
  2961  038E                     	;# 
  2962  0391                     	;# 
  2963  0392                     	;# 
  2964  0393                     	;# 
  2965  0394                     	;# 
  2966  0395                     	;# 
  2967  0396                     	;# 
  2968  0397                     	;# 
  2969  0398                     	;# 
  2970  0399                     	;# 
  2971  040E                     	;# 
  2972  0413                     	;# 
  2973  0413                     	;# 
  2974  0414                     	;# 
  2975  0414                     	;# 
  2976  0415                     	;# 
  2977  0416                     	;# 
  2978  0417                     	;# 
  2979  0418                     	;# 
  2980  041A                     	;# 
  2981  041A                     	;# 
  2982  041B                     	;# 
  2983  041B                     	;# 
  2984  041C                     	;# 
  2985  041D                     	;# 
  2986  041E                     	;# 
  2987  041F                     	;# 
  2988  0493                     	;# 
  2989  0494                     	;# 
  2990  0495                     	;# 
  2991  0496                     	;# 
  2992  049A                     	;# 
  2993  049B                     	;# 
  2994  049C                     	;# 
  2995  049D                     	;# 
  2996  058C                     	;# 
  2997  058C                     	;# 
  2998  058D                     	;# 
  2999  058E                     	;# 
  3000  058E                     	;# 
  3001  058F                     	;# 
  3002  0590                     	;# 
  3003  0590                     	;# 
  3004  0591                     	;# 
  3005  0592                     	;# 
  3006  0592                     	;# 
  3007  0593                     	;# 
  3008  0594                     	;# 
  3009  0594                     	;# 
  3010  0595                     	;# 
  3011  0596                     	;# 
  3012  0596                     	;# 
  3013  0597                     	;# 
  3014  0598                     	;# 
  3015  0599                     	;# 
  3016  059A                     	;# 
  3017  059B                     	;# 
  3018  059B                     	;# 
  3019  059C                     	;# 
  3020  059D                     	;# 
  3021  060C                     	;# 
  3022  060C                     	;# 
  3023  060D                     	;# 
  3024  060E                     	;# 
  3025  060F                     	;# 
  3026  060F                     	;# 
  3027  0610                     	;# 
  3028  0611                     	;# 
  3029  0612                     	;# 
  3030  0613                     	;# 
  3031  0614                     	;# 
  3032  0617                     	;# 
  3033  0618                     	;# 
  3034  0619                     	;# 
  3035  061A                     	;# 
  3036  061B                     	;# 
  3037  061C                     	;# 
  3038  0691                     	;# 
  3039  0692                     	;# 
  3040  0693                     	;# 
  3041  0694                     	;# 
  3042  0695                     	;# 
  3043  0696                     	;# 
  3044  0697                     	;# 
  3045  0699                     	;# 
  3046  069A                     	;# 
  3047  0711                     	;# 
  3048  0712                     	;# 
  3049  0713                     	;# 
  3050  0714                     	;# 
  3051  0715                     	;# 
  3052  0718                     	;# 
  3053  0718                     	;# 
  3054  0719                     	;# 
  3055  071A                     	;# 
  3056  071A                     	;# 
  3057  071B                     	;# 
  3058  071C                     	;# 
  3059  071D                     	;# 
  3060  0791                     	;# 
  3061  0791                     	;# 
  3062  0792                     	;# 
  3063  0793                     	;# 
  3064  0793                     	;# 
  3065  0794                     	;# 
  3066  0795                     	;# 
  3067  0795                     	;# 
  3068  0796                     	;# 
  3069  0797                     	;# 
  3070  0797                     	;# 
  3071  0798                     	;# 
  3072  0799                     	;# 
  3073  079A                     	;# 
  3074  080C                     	;# 
  3075  080C                     	;# 
  3076  080D                     	;# 
  3077  080E                     	;# 
  3078  080E                     	;# 
  3079  080F                     	;# 
  3080  0810                     	;# 
  3081  0810                     	;# 
  3082  0811                     	;# 
  3083  0812                     	;# 
  3084  0812                     	;# 
  3085  0813                     	;# 
  3086  0814                     	;# 
  3087  0815                     	;# 
  3088  0816                     	;# 
  3089  0817                     	;# 
  3090  0818                     	;# 
  3091  0819                     	;# 
  3092  081A                     	;# 
  3093  081A                     	;# 
  3094  081B                     	;# 
  3095  081C                     	;# 
  3096  081C                     	;# 
  3097  081D                     	;# 
  3098  088C                     	;# 
  3099  088D                     	;# 
  3100  088E                     	;# 
  3101  088F                     	;# 
  3102  088F                     	;# 
  3103  0890                     	;# 
  3104  0891                     	;# 
  3105  0892                     	;# 
  3106  0893                     	;# 
  3107  0893                     	;# 
  3108  0894                     	;# 
  3109  0895                     	;# 
  3110  0896                     	;# 
  3111  0897                     	;# 
  3112  0897                     	;# 
  3113  0898                     	;# 
  3114  0899                     	;# 
  3115  0D8C                     	;# 
  3116  0D8C                     	;# 
  3117  0D8D                     	;# 
  3118  0D8E                     	;# 
  3119  0D8F                     	;# 
  3120  0D8F                     	;# 
  3121  0D90                     	;# 
  3122  0D91                     	;# 
  3123  0D92                     	;# 
  3124  0D92                     	;# 
  3125  0D93                     	;# 
  3126  0D94                     	;# 
  3127  0D95                     	;# 
  3128  0D95                     	;# 
  3129  0D96                     	;# 
  3130  0D97                     	;# 
  3131  0D98                     	;# 
  3132  0D99                     	;# 
  3133  0D9A                     	;# 
  3134  0D9B                     	;# 
  3135  0D9C                     	;# 
  3136  0D9D                     	;# 
  3137  0D9E                     	;# 
  3138  0D9E                     	;# 
  3139  0D9F                     	;# 
  3140  0DA0                     	;# 
  3141  0DA1                     	;# 
  3142  0DA1                     	;# 
  3143  0DA2                     	;# 
  3144  0DA3                     	;# 
  3145  0DA4                     	;# 
  3146  0DA4                     	;# 
  3147  0DA5                     	;# 
  3148  0DA6                     	;# 
  3149  0DA7                     	;# 
  3150  0DA7                     	;# 
  3151  0DA8                     	;# 
  3152  0DA9                     	;# 
  3153  0DAA                     	;# 
  3154  0DAB                     	;# 
  3155  0DAC                     	;# 
  3156  0DAD                     	;# 
  3157  0DAE                     	;# 
  3158  0DAF                     	;# 
  3159  0E0F                     	;# 
  3160  0E10                     	;# 
  3161  0E11                     	;# 
  3162  0E12                     	;# 
  3163  0E13                     	;# 
  3164  0E14                     	;# 
  3165  0E15                     	;# 
  3166  0E16                     	;# 
  3167  0E17                     	;# 
  3168  0E18                     	;# 
  3169  0E19                     	;# 
  3170  0E1A                     	;# 
  3171  0E1B                     	;# 
  3172  0E1C                     	;# 
  3173  0E1D                     	;# 
  3174  0E1E                     	;# 
  3175  0E1F                     	;# 
  3176  0E20                     	;# 
  3177  0E21                     	;# 
  3178  0E22                     	;# 
  3179  0E23                     	;# 
  3180  0E24                     	;# 
  3181  0E25                     	;# 
  3182  0E26                     	;# 
  3183  0E27                     	;# 
  3184  0E28                     	;# 
  3185  0E29                     	;# 
  3186  0E2A                     	;# 
  3187  0E2B                     	;# 
  3188  0E2C                     	;# 
  3189  0E2D                     	;# 
  3190  0E2E                     	;# 
  3191  0E90                     	;# 
  3192  0E91                     	;# 
  3193  0E92                     	;# 
  3194  0E94                     	;# 
  3195  0E95                     	;# 
  3196  0E9C                     	;# 
  3197  0E9D                     	;# 
  3198  0E9E                     	;# 
  3199  0E9F                     	;# 
  3200  0EA0                     	;# 
  3201  0EA1                     	;# 
  3202  0EA2                     	;# 
  3203  0EA3                     	;# 
  3204  0EA4                     	;# 
  3205  0EA5                     	;# 
  3206  0EA6                     	;# 
  3207  0EA7                     	;# 
  3208  0F0F                     	;# 
  3209  0F10                     	;# 
  3210  0F11                     	;# 
  3211  0F12                     	;# 
  3212  0F13                     	;# 
  3213  0F14                     	;# 
  3214  0F15                     	;# 
  3215  0F16                     	;# 
  3216  0F17                     	;# 
  3217  0F18                     	;# 
  3218  0F19                     	;# 
  3219  0F1A                     	;# 
  3220  0F1B                     	;# 
  3221  0F1C                     	;# 
  3222  0F1D                     	;# 
  3223  0F1E                     	;# 
  3224  0F1F                     	;# 
  3225  0F20                     	;# 
  3226  0F21                     	;# 
  3227  0F22                     	;# 
  3228  0F23                     	;# 
  3229  0F24                     	;# 
  3230  0F25                     	;# 
  3231  0F26                     	;# 
  3232  0F27                     	;# 
  3233  0F28                     	;# 
  3234  0F29                     	;# 
  3235  0F2A                     	;# 
  3236  0F2B                     	;# 
  3237  0F2C                     	;# 
  3238  0F2D                     	;# 
  3239  0F2E                     	;# 
  3240  0F2F                     	;# 
  3241  0F30                     	;# 
  3242  0F31                     	;# 
  3243  0F32                     	;# 
  3244  0F33                     	;# 
  3245  0F34                     	;# 
  3246  0F35                     	;# 
  3247  0F36                     	;# 
  3248  0F37                     	;# 
  3249  0FE4                     	;# 
  3250  0FE5                     	;# 
  3251  0FE6                     	;# 
  3252  0FE7                     	;# 
  3253  0FE8                     	;# 
  3254  0FE9                     	;# 
  3255  0FEA                     	;# 
  3256  0FEB                     	;# 
  3257  0FED                     	;# 
  3258  0FEE                     	;# 
