

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 23 17:30:21 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  4138                           
  4139  0070                     ?_I2C_MasterEnableRestart:	
  4140                           ; 1 bytes @ 0x0
  4141                           
  4142  0070                     ?_I2C_MasterStop:	
  4143                           ; 1 bytes @ 0x0
  4144                           
  4145  0070                     ?_I2C_MasterSendNack:	
  4146                           ; 1 bytes @ 0x0
  4147                           
  4148  0070                     ?_EUSART_Receive_ISR:	
  4149                           ; 1 bytes @ 0x0
  4150                           
  4151  0070                     ?_EUSART_DefaultFramingErrorHandler:	
  4152                           ; 1 bytes @ 0x0
  4153                           
  4154  0070                     ??_EUSART_DefaultFramingErrorHandler:	
  4155                           ; 1 bytes @ 0x0
  4156                           
  4157  0070                     ?_EUSART_DefaultOverrunErrorHandler:	
  4158                           ; 1 bytes @ 0x0
  4159                           
  4160  0070                     ??_EUSART_DefaultOverrunErrorHandler:	
  4161                           ; 1 bytes @ 0x0
  4162                           
  4163  0070                     ?_EUSART_DefaultErrorHandler:	
  4164                           ; 1 bytes @ 0x0
  4165                           
  4166  0070                     ?_EUSART_RxDataHandler:	
  4167                           ; 1 bytes @ 0x0
  4168                           
  4169  0070                     ??_EUSART_RxDataHandler:	
  4170                           ; 1 bytes @ 0x0
  4171                           
  4172  0070                     ?_TMR2_DefaultInterruptHandler:	
  4173                           ; 1 bytes @ 0x0
  4174                           
  4175  0070                     ??_TMR2_DefaultInterruptHandler:	
  4176                           ; 1 bytes @ 0x0
  4177                           
  4178  0070                     ?_INTERRUPT_InterruptManager:	
  4179                           ; 1 bytes @ 0x0
  4180                           
  4181  0070                     ?_SYSTEM_Initialize:	
  4182                           ; 1 bytes @ 0x0
  4183                           
  4184  0070                     ?_I2C_MasterOperation:	
  4185                           ; 1 bytes @ 0x0
  4186                           
  4187  0070                     ?_EUSART_Write:	
  4188                           ; 1 bytes @ 0x0
  4189                           
  4190  0070                     ??_EUSART_Write:	
  4191                           ; 1 bytes @ 0x0
  4192                           
  4193  0070                     ?_TMR2_Start:	
  4194                           ; 1 bytes @ 0x0
  4195                           
  4196  0070                     ?_TMR2_StartTimer:	
  4197                           ; 1 bytes @ 0x0
  4198                           
  4199  0070                     ?_TMR2_Counter8BitSet:	
  4200                           ; 1 bytes @ 0x0
  4201                           
  4202  0070                     ?_TMR2_WriteTimer:	
  4203                           ; 1 bytes @ 0x0
  4204                           
  4205  0070                     ?_MyTimer2ISR:	
  4206                           ; 1 bytes @ 0x0
  4207                           
  4208  0070                     ?_MyUART_ISR:	
  4209                           ; 1 bytes @ 0x0
  4210                           
  4211  0070                     ?_main:	
  4212                           ; 1 bytes @ 0x0
  4213                           
  4214  0070                     ?i1_I2C_Open:	
  4215                           ; 1 bytes @ 0x0
  4216                           
  4217  0070                     ??i1_I2C_Open:	
  4218                           ; 1 bytes @ 0x0
  4219                           
  4220  0070                     ?i1_I2C_Close:	
  4221                           ; 1 bytes @ 0x0
  4222                           
  4223  0070                     ??i1_I2C_Close:	
  4224                           ; 1 bytes @ 0x0
  4225                           
  4226  0070                     ?i1_I2C_MasterOperation:	
  4227                           ; 1 bytes @ 0x0
  4228                           
  4229  0070                     ?i1_I2C_MasterWrite:	
  4230                           ; 1 bytes @ 0x0
  4231                           
  4232  0070                     ?i1_I2C_SetBuffer:	
  4233                           ; 1 bytes @ 0x0
  4234                           
  4235  0070                     ?i1_I2C_SetCallback:	
  4236                           ; 1 bytes @ 0x0
  4237                           
  4238  0070                     ?i1_I2C_Poller:	
  4239                           ; 1 bytes @ 0x0
  4240                           
  4241  0070                     ?i1_I2C_MasterFsm:	
  4242                           ; 1 bytes @ 0x0
  4243                           
  4244  0070                     ?i1_I2C_DO_IDLE:	
  4245                           ; 1 bytes @ 0x0
  4246                           
  4247  0070                     ??i1_I2C_DO_IDLE:	
  4248                           ; 1 bytes @ 0x0
  4249                           
  4250  0070                     ?i1_I2C_DO_SEND_ADR_READ:	
  4251                           ; 1 bytes @ 0x0
  4252                           
  4253  0070                     ??i1_I2C_DO_SEND_ADR_READ:	
  4254                           ; 1 bytes @ 0x0
  4255                           
  4256  0070                     ?i1_I2C_DO_SEND_ADR_WRITE:	
  4257                           ; 1 bytes @ 0x0
  4258                           
  4259  0070                     ??i1_I2C_DO_SEND_ADR_WRITE:	
  4260                           ; 1 bytes @ 0x0
  4261                           
  4262  0070                     ?i1_I2C_DO_TX:	
  4263                           ; 1 bytes @ 0x0
  4264                           
  4265  0070                     ?i1_I2C_DO_RX:	
  4266                           ; 1 bytes @ 0x0
  4267                           
  4268  0070                     ?i1_I2C_DO_RCEN:	
  4269                           ; 1 bytes @ 0x0
  4270                           
  4271  0070                     ??i1_I2C_DO_RCEN:	
  4272                           ; 1 bytes @ 0x0
  4273                           
  4274  0070                     ?i1_I2C_DO_TX_EMPTY:	
  4275                           ; 1 bytes @ 0x0
  4276                           
  4277  0070                     ?i1_I2C_DO_SEND_RESTART_READ:	
  4278                           ; 1 bytes @ 0x0
  4279                           
  4280  0070                     ??i1_I2C_DO_SEND_RESTART_READ:	
  4281                           ; 1 bytes @ 0x0
  4282                           
  4283  0070                     ?i1_I2C_DO_SEND_RESTART_WRITE:	
  4284                           ; 1 bytes @ 0x0
  4285                           
  4286  0070                     ??i1_I2C_DO_SEND_RESTART_WRITE:	
  4287                           ; 1 bytes @ 0x0
  4288                           
  4289  0070                     ?i1_I2C_DO_SEND_RESTART:	
  4290                           ; 1 bytes @ 0x0
  4291                           
  4292  0070                     ??i1_I2C_DO_SEND_RESTART:	
  4293                           ; 1 bytes @ 0x0
  4294                           
  4295  0070                     ?i1_I2C_DO_SEND_STOP:	
  4296                           ; 1 bytes @ 0x0
  4297                           
  4298  0070                     ??i1_I2C_DO_SEND_STOP:	
  4299                           ; 1 bytes @ 0x0
  4300                           
  4301  0070                     ?i1_I2C_DO_RX_ACK:	
  4302                           ; 1 bytes @ 0x0
  4303                           
  4304  0070                     ??i1_I2C_DO_RX_ACK:	
  4305                           ; 1 bytes @ 0x0
  4306                           
  4307  0070                     ?i1_I2C_DO_RX_NACK_STOP:	
  4308                           ; 1 bytes @ 0x0
  4309                           
  4310  0070                     ??i1_I2C_DO_RX_NACK_STOP:	
  4311                           ; 1 bytes @ 0x0
  4312                           
  4313  0070                     ?i1_I2C_DO_RX_NACK_RESTART:	
  4314                           ; 1 bytes @ 0x0
  4315                           
  4316  0070                     ??i1_I2C_DO_RX_NACK_RESTART:	
  4317                           ; 1 bytes @ 0x0
  4318                           
  4319  0070                     ?i1_I2C_DO_RESET:	
  4320                           ; 1 bytes @ 0x0
  4321                           
  4322  0070                     ??i1_I2C_DO_RESET:	
  4323                           ; 1 bytes @ 0x0
  4324                           
  4325  0070                     ?i1_I2C_DO_ADDRESS_NACK:	
  4326                           ; 1 bytes @ 0x0
  4327                           
  4328  0070                     ?i1_I2C_MasterOpen:	
  4329                           ; 1 bytes @ 0x0
  4330                           
  4331  0070                     ??i1_I2C_MasterOpen:	
  4332                           ; 1 bytes @ 0x0
  4333                           
  4334  0070                     ?i1_I2C_MasterClose:	
  4335                           ; 1 bytes @ 0x0
  4336                           
  4337  0070                     ??i1_I2C_MasterClose:	
  4338                           ; 1 bytes @ 0x0
  4339                           
  4340  0070                     ?i1_I2C_MasterGetRxData:	
  4341                           ; 1 bytes @ 0x0
  4342                           
  4343  0070                     ??i1_I2C_MasterGetRxData:	
  4344                           ; 1 bytes @ 0x0
  4345                           
  4346  0070                     ?i1_I2C_MasterSendTxData:	
  4347                           ; 1 bytes @ 0x0
  4348                           
  4349  0070                     ??i1_I2C_MasterSendTxData:	
  4350                           ; 1 bytes @ 0x0
  4351                           
  4352  0070                     ?i1_I2C_MasterEnableRestart:	
  4353                           ; 1 bytes @ 0x0
  4354                           
  4355  0070                     ??i1_I2C_MasterEnableRestart:	
  4356                           ; 1 bytes @ 0x0
  4357                           
  4358  0070                     ?i1_I2C_MasterStartRx:	
  4359                           ; 1 bytes @ 0x0
  4360                           
  4361  0070                     ??i1_I2C_MasterStartRx:	
  4362                           ; 1 bytes @ 0x0
  4363                           
  4364  0070                     ?i1_I2C_MasterStart:	
  4365                           ; 1 bytes @ 0x0
  4366                           
  4367  0070                     ??i1_I2C_MasterStart:	
  4368                           ; 1 bytes @ 0x0
  4369                           
  4370  0070                     ?i1_I2C_MasterStop:	
  4371                           ; 1 bytes @ 0x0
  4372                           
  4373  0070                     ??i1_I2C_MasterStop:	
  4374                           ; 1 bytes @ 0x0
  4375                           
  4376  0070                     ?i1_I2C_MasterIsNack:	
  4377                           ; 1 bytes @ 0x0
  4378                           
  4379  0070                     ??i1_I2C_MasterIsNack:	
  4380                           ; 1 bytes @ 0x0
  4381                           
  4382  0070                     ?i1_I2C_MasterSendAck:	
  4383                           ; 1 bytes @ 0x0
  4384                           
  4385  0070                     ??i1_I2C_MasterSendAck:	
  4386                           ; 1 bytes @ 0x0
  4387                           
  4388  0070                     ?i1_I2C_MasterSendNack:	
  4389                           ; 1 bytes @ 0x0
  4390                           
  4391  0070                     ??i1_I2C_MasterSendNack:	
  4392                           ; 1 bytes @ 0x0
  4393                           
  4394  0070                     ?i1_I2C_MasterDisableIrq:	
  4395                           ; 1 bytes @ 0x0
  4396                           
  4397  0070                     ??i1_I2C_MasterDisableIrq:	
  4398                           ; 1 bytes @ 0x0
  4399                           
  4400  0070                     ?i1_I2C_MasterClearIrq:	
  4401                           ; 1 bytes @ 0x0
  4402                           
  4403  0070                     ??i1_I2C_MasterClearIrq:	
  4404                           ; 1 bytes @ 0x0
  4405                           
  4406  0070                     ?i1_I2C_MasterSetIrq:	
  4407                           ; 1 bytes @ 0x0
  4408                           
  4409  0070                     ??i1_I2C_MasterSetIrq:	
  4410                           ; 1 bytes @ 0x0
  4411                           
  4412  0070                     ?i1_I2C_MasterWaitForEvent:	
  4413                           ; 1 bytes @ 0x0
  4414                           
  4415  0070                     ??i1_I2C_MasterWaitForEvent:	
  4416                           ; 1 bytes @ 0x0
  4417                           
  4418  0070                     ?___lwdiv:	
  4419                           ; 1 bytes @ 0x0
  4420                           
  4421  0070                     EUSART_Write@txData:	
  4422                           ; 2 bytes @ 0x0
  4423                           
  4424  0070                     i1I2C_MasterSendTxData@data:	
  4425                           ; 1 bytes @ 0x0
  4426                           
  4427  0070                     ___lwdiv@divisor:	
  4428                           ; 1 bytes @ 0x0
  4429                           
  4430  0070                     i1I2C_SetBuffer@bufferSize:	
  4431                           ; 2 bytes @ 0x0
  4432                           
  4433  0070                     i1I2C_SetCallback@cb:	
  4434                           ; 2 bytes @ 0x0
  4435                           
  4436                           
  4437                           ; 2 bytes @ 0x0
  4438  0070                     	ds	1
  4439  0071                     ??_EUSART_Receive_ISR:	
  4440  0071                     ??_EUSART_DefaultErrorHandler:	
  4441                           ; 1 bytes @ 0x1
  4442                           
  4443  0071                     ??_MyUART_ISR:	
  4444                           ; 1 bytes @ 0x1
  4445                           
  4446  0071                     i1I2C_Open@address:	
  4447                           ; 1 bytes @ 0x1
  4448                           
  4449  0071                     i1I2C_Close@returnValue:	
  4450                           ; 1 bytes @ 0x1
  4451                           
  4452                           
  4453                           ; 1 bytes @ 0x1
  4454  0071                     	ds	1
  4455  0072                     ??i1_I2C_SetBuffer:	
  4456  0072                     i1I2C_Open@returnValue:	
  4457                           ; 1 bytes @ 0x2
  4458                           
  4459  0072                     i1I2C_SetCallback@ptr:	
  4460                           ; 1 bytes @ 0x2
  4461                           
  4462  0072                     ___lwdiv@dividend:	
  4463                           ; 1 bytes @ 0x2
  4464                           
  4465                           
  4466                           ; 2 bytes @ 0x2
  4467  0072                     	ds	1
  4468  0073                     ??i1_I2C_SetCallback:	
  4469  0073                     i1I2C_SetBuffer@buffer:	
  4470                           ; 1 bytes @ 0x3
  4471                           
  4472                           
  4473                           ; 1 bytes @ 0x3
  4474  0073                     	ds	1
  4475  0074                     ??___lwdiv:	
  4476  0074                     i1I2C_SetCallback@idx:	
  4477                           ; 1 bytes @ 0x4
  4478                           
  4479                           
  4480                           ; 1 bytes @ 0x4
  4481  0074                     	ds	1
  4482  0075                     ?i1_I2C_SetDataCompleteCallback:	
  4483  0075                     ?i1_I2C_SetAddressNackCallback:	
  4484                           ; 1 bytes @ 0x5
  4485                           
  4486  0075                     MyUART_ISR@c:	
  4487                           ; 1 bytes @ 0x5
  4488                           
  4489  0075                     ___lwdiv@quotient:	
  4490                           ; 1 bytes @ 0x5
  4491                           
  4492  0075                     i1I2C_SetDataCompleteCallback@cb:	
  4493                           ; 2 bytes @ 0x5
  4494                           
  4495  0075                     i1I2C_SetAddressNackCallback@cb:	
  4496                           ; 2 bytes @ 0x5
  4497                           
  4498                           
  4499                           ; 2 bytes @ 0x5
  4500  0075                     	ds	2
  4501  0077                     ___lwdiv@counter:	
  4502  0077                     i1I2C_SetDataCompleteCallback@ptr:	
  4503                           ; 1 bytes @ 0x7
  4504                           
  4505  0077                     i1I2C_SetAddressNackCallback@ptr:	
  4506                           ; 1 bytes @ 0x7
  4507                           
  4508                           
  4509                           ; 1 bytes @ 0x7
  4510  0077                     	ds	1
  4511  0078                     ?_PWM3_LoadDutyValue:	
  4512  0078                     ??i1_I2C_SetDataCompleteCallback:	
  4513                           ; 1 bytes @ 0x8
  4514                           
  4515  0078                     ??i1_I2C_SetAddressNackCallback:	
  4516                           ; 1 bytes @ 0x8
  4517                           
  4518  0078                     PWM3_LoadDutyValue@dutyValue:	
  4519                           ; 1 bytes @ 0x8
  4520                           
  4521                           
  4522                           ; 2 bytes @ 0x8
  4523  0078                     	ds	1
  4524  0079                     ?i1_rd1RegCompleteHandler:	
  4525  0079                     ?i1_rd2RegCompleteHandler:	
  4526                           ; 1 bytes @ 0x9
  4527                           
  4528  0079                     ?i1_wr1RegCompleteHandler:	
  4529                           ; 1 bytes @ 0x9
  4530                           
  4531  0079                     ?i1_wr2RegCompleteHandler:	
  4532                           ; 1 bytes @ 0x9
  4533                           
  4534  0079                     ?i1_rdBlkRegCompleteHandler:	
  4535                           ; 1 bytes @ 0x9
  4536                           
  4537  0079                     ?i1_I2C_CallbackReturnStop:	
  4538                           ; 1 bytes @ 0x9
  4539                           
  4540  0079                     ?i1_I2C_CallbackReturnReset:	
  4541                           ; 1 bytes @ 0x9
  4542                           
  4543  0079                     i1rd1RegCompleteHandler@ptr:	
  4544                           ; 1 bytes @ 0x9
  4545                           
  4546  0079                     i1rd2RegCompleteHandler@ptr:	
  4547                           ; 1 bytes @ 0x9
  4548                           
  4549  0079                     i1wr1RegCompleteHandler@ptr:	
  4550                           ; 1 bytes @ 0x9
  4551                           
  4552  0079                     i1wr2RegCompleteHandler@ptr:	
  4553                           ; 1 bytes @ 0x9
  4554                           
  4555  0079                     i1rdBlkRegCompleteHandler@ptr:	
  4556                           ; 1 bytes @ 0x9
  4557                           
  4558  0079                     i1I2C_CallbackReturnStop@funPtr:	
  4559                           ; 1 bytes @ 0x9
  4560                           
  4561  0079                     i1I2C_CallbackReturnReset@funPtr:	
  4562                           ; 1 bytes @ 0x9
  4563                           
  4564                           
  4565                           ; 1 bytes @ 0x9
  4566  0079                     	ds	1
  4567  007A                     ??_PWM3_LoadDutyValue:	
  4568  007A                     ??i1_rd1RegCompleteHandler:	
  4569                           ; 1 bytes @ 0xA
  4570                           
  4571  007A                     ??i1_rd2RegCompleteHandler:	
  4572                           ; 1 bytes @ 0xA
  4573                           
  4574  007A                     ??i1_wr1RegCompleteHandler:	
  4575                           ; 1 bytes @ 0xA
  4576                           
  4577  007A                     ??i1_wr2RegCompleteHandler:	
  4578                           ; 1 bytes @ 0xA
  4579                           
  4580  007A                     ??i1_rdBlkRegCompleteHandler:	
  4581                           ; 1 bytes @ 0xA
  4582                           
  4583  007A                     ??i1_I2C_DO_TX:	
  4584                           ; 1 bytes @ 0xA
  4585                           
  4586  007A                     ??i1_I2C_DO_RX:	
  4587                           ; 1 bytes @ 0xA
  4588                           
  4589  007A                     ??i1_I2C_DO_TX_EMPTY:	
  4590                           ; 1 bytes @ 0xA
  4591                           
  4592  007A                     ??i1_I2C_DO_ADDRESS_NACK:	
  4593                           ; 1 bytes @ 0xA
  4594                           
  4595  007A                     ??i1_I2C_CallbackReturnStop:	
  4596                           ; 1 bytes @ 0xA
  4597                           
  4598  007A                     ??i1_I2C_CallbackReturnReset:	
  4599                           ; 1 bytes @ 0xA
  4600                           
  4601                           
  4602                           ; 1 bytes @ 0xA
  4603  007A                     	ds	1
  4604  007B                     i1_I2C_DO_TX$794:	
  4605                           
  4606                           ; 2 bytes @ 0xB
  4607  007B                     	ds	2
  4608  007D                     ??i1_I2C_MasterOperation:	
  4609  007D                     ??i1_I2C_Poller:	
  4610                           ; 1 bytes @ 0xD
  4611                           
  4612                           
  4613                           ; 1 bytes @ 0xD
  4614  007D                     	ds	1
  4615  007E                     ??_TMR2_ISR:	
  4616  007E                     ??i1_I2C_MasterWrite:	
  4617                           ; 1 bytes @ 0xE
  4618                           
  4619                           
  4620                           	psect	cstackBANK0
  4621  0044                     __pcstackBANK0:	
  4622                           ; 1 bytes @ 0xE
  4623                           
  4624  0044                     ??i1_I2C_MasterFsm:	
  4625                           
  4626                           ; 1 bytes @ 0x0
  4627  0044                     	ds	3
  4628  0047                     i1I2C_MasterOperation@read:	
  4629                           
  4630                           ; 1 bytes @ 0x3
  4631  0047                     	ds	1
  4632  0048                     i1I2C_MasterOperation@returnValue:	
  4633                           
  4634                           ; 1 bytes @ 0x4
  4635  0048                     	ds	1
  4636  0049                     ?i1_I2C_Write1ByteRegister:	
  4637  0049                     ?_I2C_Read2ByteRegister:	
  4638                           ; 1 bytes @ 0x5
  4639                           
  4640  0049                     I2C_Read2ByteRegister@reg:	
  4641                           ; 2 bytes @ 0x5
  4642                           
  4643  0049                     i1I2C_Write1ByteRegister@reg:	
  4644                           ; 1 bytes @ 0x5
  4645                           
  4646                           
  4647                           ; 1 bytes @ 0x5
  4648  0049                     	ds	1
  4649  004A                     i1I2C_Write1ByteRegister@data:	
  4650                           
  4651                           ; 1 bytes @ 0x6
  4652  004A                     	ds	1
  4653  004B                     ??_I2C_Read2ByteRegister:	
  4654  004B                     ??i1_I2C_Write1ByteRegister:	
  4655                           ; 1 bytes @ 0x7
  4656                           
  4657                           
  4658                           ; 1 bytes @ 0x7
  4659  004B                     	ds	1
  4660  004C                     i1I2C_Write1ByteRegister@address:	
  4661                           
  4662                           ; 1 bytes @ 0x8
  4663  004C                     	ds	3
  4664  004F                     I2C_Read2ByteRegister@address:	
  4665                           
  4666                           ; 1 bytes @ 0xB
  4667  004F                     	ds	1
  4668  0050                     I2C_Read2ByteRegister@returnValue:	
  4669                           
  4670                           ; 2 bytes @ 0xC
  4671  0050                     	ds	2
  4672  0052                     ??_MyTimer2ISR:	
  4673                           
  4674                           ; 1 bytes @ 0xE
  4675  0052                     	ds	1
  4676  0053                     MyTimer2ISR@g:	
  4677                           
  4678                           ; 2 bytes @ 0xF
  4679  0053                     	ds	2
  4680  0055                     ??_INTERRUPT_InterruptManager:	
  4681                           
  4682                           ; 1 bytes @ 0x11
  4683  0055                     	ds	1
  4684  0056                     ??_I2C_Open:	
  4685  0056                     ?_I2C_SetBuffer:	
  4686                           ; 1 bytes @ 0x12
  4687                           
  4688  0056                     ??_I2C_Close:	
  4689                           ; 1 bytes @ 0x12
  4690                           
  4691  0056                     ??_I2C_Initialize:	
  4692                           ; 1 bytes @ 0x12
  4693                           
  4694  0056                     ??_PIN_MANAGER_Initialize:	
  4695                           ; 1 bytes @ 0x12
  4696                           
  4697  0056                     ??_OSCILLATOR_Initialize:	
  4698                           ; 1 bytes @ 0x12
  4699                           
  4700  0056                     ??_PWM3_Initialize:	
  4701                           ; 1 bytes @ 0x12
  4702                           
  4703  0056                     ??_I2C_DO_IDLE:	
  4704                           ; 1 bytes @ 0x12
  4705                           
  4706  0056                     ??_I2C_DO_SEND_ADR_READ:	
  4707                           ; 1 bytes @ 0x12
  4708                           
  4709  0056                     ??_I2C_DO_RCEN:	
  4710                           ; 1 bytes @ 0x12
  4711                           
  4712  0056                     ??_I2C_DO_SEND_RESTART_READ:	
  4713                           ; 1 bytes @ 0x12
  4714                           
  4715  0056                     ??_I2C_DO_SEND_RESTART_WRITE:	
  4716                           ; 1 bytes @ 0x12
  4717                           
  4718  0056                     ??_I2C_DO_SEND_RESTART:	
  4719                           ; 1 bytes @ 0x12
  4720                           
  4721  0056                     ??_I2C_DO_SEND_STOP:	
  4722                           ; 1 bytes @ 0x12
  4723                           
  4724  0056                     ??_I2C_DO_RX_ACK:	
  4725                           ; 1 bytes @ 0x12
  4726                           
  4727  0056                     ??_I2C_DO_RX_NACK_STOP:	
  4728                           ; 1 bytes @ 0x12
  4729                           
  4730  0056                     ??_I2C_DO_RX_NACK_RESTART:	
  4731                           ; 1 bytes @ 0x12
  4732                           
  4733  0056                     ??_I2C_DO_RESET:	
  4734                           ; 1 bytes @ 0x12
  4735                           
  4736  0056                     ??_I2C_MasterClearIrq:	
  4737                           ; 1 bytes @ 0x12
  4738                           
  4739  0056                     ??_I2C_MasterOpen:	
  4740                           ; 1 bytes @ 0x12
  4741                           
  4742  0056                     ??_I2C_MasterDisableIrq:	
  4743                           ; 1 bytes @ 0x12
  4744                           
  4745  0056                     ??_I2C_MasterClose:	
  4746                           ; 1 bytes @ 0x12
  4747                           
  4748  0056                     ??_I2C_MasterStart:	
  4749                           ; 1 bytes @ 0x12
  4750                           
  4751  0056                     ?_I2C_SetCallback:	
  4752                           ; 1 bytes @ 0x12
  4753                           
  4754  0056                     ??_I2C_MasterWaitForEvent:	
  4755                           ; 1 bytes @ 0x12
  4756                           
  4757  0056                     ??_I2C_MasterIsNack:	
  4758                           ; 1 bytes @ 0x12
  4759                           
  4760  0056                     ??_I2C_MasterSendTxData:	
  4761                           ; 1 bytes @ 0x12
  4762                           
  4763  0056                     ??_I2C_MasterGetRxData:	
  4764                           ; 1 bytes @ 0x12
  4765                           
  4766  0056                     ??_I2C_MasterSendAck:	
  4767                           ; 1 bytes @ 0x12
  4768                           
  4769  0056                     ??_I2C_MasterStartRx:	
  4770                           ; 1 bytes @ 0x12
  4771                           
  4772  0056                     ??_I2C_MasterSetIrq:	
  4773                           ; 1 bytes @ 0x12
  4774                           
  4775  0056                     ??_I2C_MasterEnableRestart:	
  4776                           ; 1 bytes @ 0x12
  4777                           
  4778  0056                     ??_I2C_MasterStop:	
  4779                           ; 1 bytes @ 0x12
  4780                           
  4781  0056                     ??_I2C_MasterSendNack:	
  4782                           ; 1 bytes @ 0x12
  4783                           
  4784  0056                     ?_EUSART_SetRxInterruptHandler:	
  4785                           ; 1 bytes @ 0x12
  4786                           
  4787  0056                     ?_EUSART_SetFramingErrorHandler:	
  4788                           ; 1 bytes @ 0x12
  4789                           
  4790  0056                     ?_EUSART_SetOverrunErrorHandler:	
  4791                           ; 1 bytes @ 0x12
  4792                           
  4793  0056                     ?_EUSART_SetErrorHandler:	
  4794                           ; 1 bytes @ 0x12
  4795                           
  4796  0056                     ?_TMR2_SetInterruptHandler:	
  4797                           ; 1 bytes @ 0x12
  4798                           
  4799  0056                     ??_TMR2_Start:	
  4800                           ; 1 bytes @ 0x12
  4801                           
  4802  0056                     ??_TMR2_StartTimer:	
  4803                           ; 1 bytes @ 0x12
  4804                           
  4805  0056                     ??_TMR2_Counter8BitSet:	
  4806                           ; 1 bytes @ 0x12
  4807                           
  4808  0056                     I2C_MasterSendTxData@data:	
  4809                           ; 1 bytes @ 0x12
  4810                           
  4811  0056                     TMR2_Counter8BitSet@timerVal:	
  4812                           ; 1 bytes @ 0x12
  4813                           
  4814  0056                     I2C_SetBuffer@bufferSize:	
  4815                           ; 1 bytes @ 0x12
  4816                           
  4817  0056                     I2C_SetCallback@cb:	
  4818                           ; 2 bytes @ 0x12
  4819                           
  4820  0056                     EUSART_SetFramingErrorHandler@interruptHandler:	
  4821                           ; 2 bytes @ 0x12
  4822                           
  4823  0056                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  4824                           ; 2 bytes @ 0x12
  4825                           
  4826  0056                     EUSART_SetErrorHandler@interruptHandler:	
  4827                           ; 2 bytes @ 0x12
  4828                           
  4829  0056                     EUSART_SetRxInterruptHandler@interruptHandler:	
  4830                           ; 2 bytes @ 0x12
  4831                           
  4832  0056                     TMR2_SetInterruptHandler@InterruptHandler:	
  4833                           ; 2 bytes @ 0x12
  4834                           
  4835                           
  4836                           ; 2 bytes @ 0x12
  4837  0056                     	ds	1
  4838  0057                     ??_I2C_DO_SEND_ADR_WRITE:	
  4839  0057                     ??_TMR2_WriteTimer:	
  4840                           ; 1 bytes @ 0x13
  4841                           
  4842  0057                     I2C_Open@address:	
  4843                           ; 1 bytes @ 0x13
  4844                           
  4845  0057                     I2C_Close@returnValue:	
  4846                           ; 1 bytes @ 0x13
  4847                           
  4848  0057                     TMR2_WriteTimer@timerVal:	
  4849                           ; 1 bytes @ 0x13
  4850                           
  4851                           
  4852                           ; 1 bytes @ 0x13
  4853  0057                     	ds	1
  4854  0058                     ??_I2C_SetBuffer:	
  4855  0058                     ??_TMR2_Initialize:	
  4856                           ; 1 bytes @ 0x14
  4857                           
  4858  0058                     ??_EUSART_Initialize:	
  4859                           ; 1 bytes @ 0x14
  4860                           
  4861  0058                     ??_EUSART_SetRxInterruptHandler:	
  4862                           ; 1 bytes @ 0x14
  4863                           
  4864  0058                     ??_EUSART_SetFramingErrorHandler:	
  4865                           ; 1 bytes @ 0x14
  4866                           
  4867  0058                     ??_EUSART_SetOverrunErrorHandler:	
  4868                           ; 1 bytes @ 0x14
  4869                           
  4870  0058                     ??_EUSART_SetErrorHandler:	
  4871                           ; 1 bytes @ 0x14
  4872                           
  4873  0058                     ??_TMR2_SetInterruptHandler:	
  4874                           ; 1 bytes @ 0x14
  4875                           
  4876  0058                     ??_SYSTEM_Initialize:	
  4877                           ; 1 bytes @ 0x14
  4878                           
  4879  0058                     I2C_Open@returnValue:	
  4880                           ; 1 bytes @ 0x14
  4881                           
  4882  0058                     I2C_SetCallback@ptr:	
  4883                           ; 1 bytes @ 0x14
  4884                           
  4885                           
  4886                           ; 1 bytes @ 0x14
  4887  0058                     	ds	1
  4888  0059                     ??_I2C_SetCallback:	
  4889  0059                     I2C_SetBuffer@buffer:	
  4890                           ; 1 bytes @ 0x15
  4891                           
  4892                           
  4893                           ; 1 bytes @ 0x15
  4894  0059                     	ds	1
  4895  005A                     I2C_SetCallback@idx:	
  4896                           
  4897                           ; 1 bytes @ 0x16
  4898  005A                     	ds	1
  4899  005B                     ?_I2C_SetDataCompleteCallback:	
  4900  005B                     ?_I2C_SetAddressNackCallback:	
  4901                           ; 1 bytes @ 0x17
  4902                           
  4903  005B                     I2C_SetDataCompleteCallback@cb:	
  4904                           ; 1 bytes @ 0x17
  4905                           
  4906  005B                     I2C_SetAddressNackCallback@cb:	
  4907                           ; 2 bytes @ 0x17
  4908                           
  4909                           
  4910                           ; 2 bytes @ 0x17
  4911  005B                     	ds	2
  4912  005D                     I2C_SetDataCompleteCallback@ptr:	
  4913  005D                     I2C_SetAddressNackCallback@ptr:	
  4914                           ; 1 bytes @ 0x19
  4915                           
  4916                           
  4917                           ; 1 bytes @ 0x19
  4918  005D                     	ds	1
  4919  005E                     ??_rd1RegCompleteHandler:	
  4920  005E                     ??_I2C_MasterWrite:	
  4921                           ; 1 bytes @ 0x1A
  4922                           
  4923  005E                     ??_rd2RegCompleteHandler:	
  4924                           ; 1 bytes @ 0x1A
  4925                           
  4926  005E                     ??_wr1RegCompleteHandler:	
  4927                           ; 1 bytes @ 0x1A
  4928                           
  4929  005E                     ??_wr2RegCompleteHandler:	
